Module	Section	Sample Name	Source
FastQC	all_sections	RIBO-HELA-R1.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/8/RIBO-HELA-R1.0-raw_fastqc.zip
FastQC	all_sections	RIBO-HELA-R1.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/24/RIBO-HELA-R1.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RIBO-HELA-R1.2-filtered.unmapped.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/27/RIBO-HELA-R1.2-filtered.unmapped_fastqc.zip
FastQC	all_sections	RIBO-HELA-R2.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/52/RIBO-HELA-R2.0-raw_fastqc.zip
FastQC	all_sections	RIBO-HELA-R2.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/77/RIBO-HELA-R2.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RIBO-HELA-R2.2-filtered.unmapped.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/87/RIBO-HELA-R2.2-filtered.unmapped_fastqc.zip
FastQC	all_sections	RIBO-HELA-R3.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/54/RIBO-HELA-R3.0-raw_fastqc.zip
FastQC	all_sections	RIBO-HELA-R3.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/71/RIBO-HELA-R3.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RIBO-HELA-R3.2-filtered.unmapped.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/82/RIBO-HELA-R3.2-filtered.unmapped_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R1.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/6/RIBO-RRNA-KO-R1.0-raw_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R1.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/22/RIBO-RRNA-KO-R1.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R1.2-filtered.unmapped.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/30/RIBO-RRNA-KO-R1.2-filtered.unmapped_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R2.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/58/RIBO-RRNA-KO-R2.0-raw_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R2.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/80/RIBO-RRNA-KO-R2.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R2.2-filtered.unmapped.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/90/RIBO-RRNA-KO-R2.2-filtered.unmapped_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R3.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/56/RIBO-RRNA-KO-R3.0-raw_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R3.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/73/RIBO-RRNA-KO-R3.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R3.2-filtered.unmapped.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/85/RIBO-RRNA-KO-R3.2-filtered.unmapped_fastqc.zip
FastQC	all_sections	RNA-HELA-R1.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/1/RNA-HELA-R1.0-raw_fastqc.zip
FastQC	all_sections	RNA-HELA-R1.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/20/RNA-HELA-R1.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RNA-HELA-R2.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/46/RNA-HELA-R2.0-raw_fastqc.zip
FastQC	all_sections	RNA-HELA-R2.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/68/RNA-HELA-R2.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RNA-HELA-R3.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/44/RNA-HELA-R3.0-raw_fastqc.zip
FastQC	all_sections	RNA-HELA-R3.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/64/RNA-HELA-R3.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RNA-RRNA-KO-R1.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/4/RNA-RRNA-KO-R1.0-raw_fastqc.zip
FastQC	all_sections	RNA-RRNA-KO-R1.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/18/RNA-RRNA-KO-R1.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RNA-RRNA-KO-R2.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/40/RNA-RRNA-KO-R2.0-raw_fastqc.zip
FastQC	all_sections	RNA-RRNA-KO-R2.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/69/RNA-RRNA-KO-R2.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RNA-RRNA-KO-R3.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/41/RNA-RRNA-KO-R3.0-raw_fastqc.zip
FastQC	all_sections	RNA-RRNA-KO-R3.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/17/10bc86ab2225ab10f37b6fbac79695/61/RNA-RRNA-KO-R3.1-trimmed.SE.paired.trim_fastqc.zip
