Module	Section	Sample Name	Source
FastQC	all_sections	RIBO-HELA-R3.2-filtered.unmapped.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/84/RIBO-HELA-R3.2-filtered.unmapped_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R1.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/12/RIBO-RRNA-KO-R1.0-raw_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R1.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/73/RIBO-RRNA-KO-R1.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R1.2-filtered.unmapped.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/90/RIBO-RRNA-KO-R1.2-filtered.unmapped_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R2.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/23/RIBO-RRNA-KO-R2.0-raw_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R2.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/69/RIBO-RRNA-KO-R2.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R2.2-filtered.unmapped.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/79/RIBO-RRNA-KO-R2.2-filtered.unmapped_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R3.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/11/RIBO-RRNA-KO-R3.0-raw_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R3.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/51/RIBO-RRNA-KO-R3.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RIBO-RRNA-KO-R3.2-filtered.unmapped.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/82/RIBO-RRNA-KO-R3.2-filtered.unmapped_fastqc.zip
FastQC	all_sections	RNA-HELA-R1.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/7/RNA-HELA-R1.0-raw_fastqc.zip
FastQC	all_sections	RNA-HELA-R1.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/60/RNA-HELA-R1.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RNA-HELA-R2.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/6/RNA-HELA-R2.0-raw_fastqc.zip
FastQC	all_sections	RNA-HELA-R2.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/71/RNA-HELA-R2.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RNA-HELA-R3.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/13/RNA-HELA-R3.0-raw_fastqc.zip
FastQC	all_sections	RNA-HELA-R3.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/54/RNA-HELA-R3.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RNA-RRNA-KO-R1.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/9/RNA-RRNA-KO-R1.0-raw_fastqc.zip
FastQC	all_sections	RNA-RRNA-KO-R1.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/52/RNA-RRNA-KO-R1.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RNA-RRNA-KO-R2.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/8/RNA-RRNA-KO-R2.0-raw_fastqc.zip
FastQC	all_sections	RNA-RRNA-KO-R2.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/57/RNA-RRNA-KO-R2.1-trimmed.SE.paired.trim_fastqc.zip
FastQC	all_sections	RNA-RRNA-KO-R3.0-raw.fastq	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/1/RNA-RRNA-KO-R3.0-raw_fastqc.zip
FastQC	all_sections	RNA-RRNA-KO-R3.1-trimmed.SE.paired.trim.fastq.gz	/home/emmanueltan2000/delta-te-pipeline/work/32/796a7b663ee10eb9b3a9138d2b7548/56/RNA-RRNA-KO-R3.1-trimmed.SE.paired.trim_fastqc.zip
